132,21/03/2013,596,1
117,17/12/2011,23,2
181,13/07/2014,423,3
185,28/11/2009,90,4
99,26/01/2017,561,5
112,21/02/2016,786,6
69,18/08/2020,269,7
68,13/01/2015,199,8
172,26/06/2001,11,9
156,26/03/2001,188,10
174,14/02/2007,70,11
111,28/10/2021,97,12
175,30/05/2021,576,13
54,19/09/2011,751,14
137,08/04/2009,340,15
155,30/11/2013,546,16
133,12/10/2000,653,17
190,15/11/2022,345,18
89,21/08/2007,334,19
156,26/12/2001,377,20
134,20/09/2000,282,21
67,14/01/2002,207,22
92,05/01/2011,158,23
129,26/03/2017,735,24
136,13/12/2016,423,25
159,02/06/2019,392,26
163,20/03/2020,330,27
131,15/04/2020,358,28
191,09/05/2013,523,29
98,23/10/2006,551,30
121,13/02/2021,418,31
81,03/03/2017,85,32
75,27/02/2001,606,33
159,29/04/2011,277,34
143,08/06/2018,429,35
75,01/02/2007,530,36
106,12/04/2016,575,37
52,15/12/2000,701,38
134,07/03/2021,675,39
165,21/02/2022,570,40
198,06/04/2007,146,41
137,21/07/2006,604,42
157,19/10/2006,140,43
52,09/05/2000,735,44
140,21/12/2000,677,45
117,21/08/2017,632,46
72,20/09/2017,43,47
127,27/04/2012,642,48
56,22/05/2001,167,49
190,04/02/2005,220,50
171,23/12/2004,162,51
67,14/11/2021,379,52
139,13/06/2010,488,53
66,17/10/2005,450,54
150,22/02/2017,585,55
94,08/01/2015,723,56
155,10/09/2018,402,57
195,20/06/2004,1,58
175,21/03/2008,774,59
188,19/09/2019,150,60
105,27/08/2001,134,61
146,30/06/2003,290,62
106,02/03/2009,239,63
126,10/01/2013,724,64
148,18/06/2011,291,65
126,17/01/2013,563,66
189,05/04/2015,253,67
185,22/03/2002,181,68
112,12/10/2006,388,69
178,27/02/2006,540,70
128,17/01/2015,257,71
103,30/03/2012,356,72
172,17/05/2006,67,73
134,11/12/2014,11,74
131,28/09/2012,791,75
86,11/05/2009,294,76
164,03/06/2000,96,77
104,10/11/2014,739,78
97,21/12/2013,360,79
115,29/08/2004,43,80
131,14/06/2011,502,81
182,26/02/2020,16,82
60,11/11/2005,685,83
108,11/10/2018,626,84
188,05/12/2020,264,85
157,04/04/2012,681,86
162,04/10/2014,450,87
88,01/10/2005,369,88
112,26/01/2015,633,89
55,24/02/2018,266,90
108,05/01/2006,77,91
64,22/11/2022,327,92
125,18/03/2011,640,93
63,14/09/2021,257,94
84,11/11/2000,727,95
58,15/10/2012,402,96
77,05/12/2005,618,97
93,09/03/2011,359,98
127,06/01/2002,767,99
105,30/03/2011,655,100
100,11/07/2014,98,101
70,17/10/2022,53,102
114,10/05/2020,552,103
114,15/02/2005,351,104
147,07/02/2020,770,105
127,12/06/2016,52,106
75,21/07/2011,426,107
169,31/12/2019,593,108
182,23/01/2005,791,109
170,31/08/2000,550,110
143,15/12/2015,39,111
157,23/03/2022,151,112
168,17/04/2004,39,113
111,18/10/2001,552,114
121,28/10/2007,684,115
59,23/04/2020,248,116
161,17/07/2002,615,117
189,24/07/2003,508,118
147,21/10/2008,367,119
125,26/05/2007,295,120
193,11/10/2001,541,121
60,22/01/2006,284,122
182,12/01/2009,645,123
90,08/02/2000,158,124
80,23/07/2009,231,125
169,25/10/2016,68,126
177,28/09/2022,797,127
69,15/12/2008,509,128
154,30/01/2018,725,129
150,01/12/2008,669,130
67,24/10/2012,501,131
184,31/03/2013,187,132
187,09/07/2005,690,133
68,01/06/2021,371,134
161,06/12/2003,302,135
121,02/12/2015,173,136
75,13/02/2020,441,137
195,18/06/2018,735,138
97,17/08/2017,674,139
159,11/07/2002,249,140
54,17/10/2017,42,141
197,02/01/2019,583,142
96,01/07/2010,353,143
52,22/10/2008,518,144
134,11/02/2014,309,145
59,24/10/2005,269,146
50,20/08/2008,567,147
136,15/07/2019,155,148
70,02/01/2009,345,149
57,22/02/2015,344,150
194,12/07/2009,241,151
85,13/03/2016,498,152
141,12/07/2011,107,153
121,16/02/2020,250,154
125,12/06/2004,546,155
67,06/10/2018,523,156
142,26/09/2015,181,157
128,09/03/2009,280,158
117,25/02/2002,42,159
90,28/08/2001,706,160
55,02/11/2009,470,161
116,23/02/2015,586,162
195,23/07/2008,654,163
80,24/07/2017,441,164
98,16/10/2007,498,165
161,26/05/2007,216,166
145,13/06/2012,88,167
155,16/02/2006,642,168
171,04/07/2002,110,169
169,13/01/2017,251,170
73,09/05/2018,43,171
150,21/09/2016,244,172
160,15/05/2001,566,173
97,14/05/2016,577,174
85,15/07/2019,147,175
80,10/01/2015,424,176
140,27/07/2000,423,177
165,06/05/2018,465,178
135,14/01/2003,147,179
134,01/09/2012,495,180
71,20/10/2010,469,181
75,28/01/2011,130,182
197,19/02/2007,107,183
193,10/06/2009,477,184
71,17/02/2003,34,185
104,17/12/2006,708,186
124,22/07/2019,709,187
185,20/06/2019,193,188
124,23/03/2003,488,189
137,04/10/2019,139,190
76,21/09/2012,596,191
102,07/12/2001,37,192
161,04/09/2018,185,193
194,19/07/2017,690,194
132,31/03/2016,711,195
73,24/02/2010,284,196
166,06/08/2010,553,197
97,01/03/2010,623,198
